SUMMARY_LEVEL,SUMMARY_LEVEL_2,COUNTRY_CODE,COUNTRY_NAME,COUNTRY_SUBCODE,GENERAL_VALUES_MONTH,GENERAL_VALUES_YEAR,DISTRICT,DISTRICT_NAME,MONTHLY_CONSUMPTION_VALUE,YEARLY_CONSUMPTION_VALUE,COMMODITY_DESCRIPTION,COMMODITY,YEAR,MONTH
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,4266658876,4266658876,-,TOTAL FOR ALL DISTRICTS,4268407445,4268407445,"Vaccines, Blood, and Immunological products",3002,2020,01
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,4266658876,4266658876,-,TOTAL FOR ALL DISTRICTS,4268407445,4268407445,"Vaccines, Blood, and Immunological products",3002,2020,01
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,2816894506,7083553382,-,TOTAL FOR ALL DISTRICTS,2812263433,7080670878,"Vaccines, Blood, and Immunological products",3002,2020,02
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,2816894506,7083553382,-,TOTAL FOR ALL DISTRICTS,2812263433,7080670878,"Vaccines, Blood, and Immunological products",3002,2020,02
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,5010715637,12094269019,-,TOTAL FOR ALL DISTRICTS,4922189399,12002860277,"Vaccines, Blood, and Immunological products",3002,2020,03
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,5010715637,12094269019,-,TOTAL FOR ALL DISTRICTS,4922189399,12002860277,"Vaccines, Blood, and Immunological products",3002,2020,03
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,3819851480,15914120499,-,TOTAL FOR ALL DISTRICTS,3832260771,15835121048,"Vaccines, Blood, and Immunological products",3002,2020,04
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,3819851480,15914120499,-,TOTAL FOR ALL DISTRICTS,3832260771,15835121048,"Vaccines, Blood, and Immunological products",3002,2020,04
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,4403360394,20317480893,-,TOTAL FOR ALL DISTRICTS,4388304971,20223426019,"Vaccines, Blood, and Immunological products",3002,2020,05
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,4403360394,20317480893,-,TOTAL FOR ALL DISTRICTS,4388304971,20223426019,"Vaccines, Blood, and Immunological products",3002,2020,05
DET,HSCS,-,TOTAL FOR ALL COUNTRIES,00,4786976355,25104457248,-,TOTAL FOR ALL DISTRICTS,4747584222,24971010241,"Vaccines, Blood, and Immunological products",3002,2020,06
DET,HS,-,TOTAL FOR ALL COUNTRIES,-,4786976355,25104457248,-,TOTAL FOR ALL DISTRICTS,4747584222,24971010241,"Vaccines, Blood, and Immunological products",3002,2020,06
